2022-11-18 00:08:06,100 INFO  Logger.cs: 70 - 
2022-11-18 09:40:28,554 INFO  LinkNode.cs: 35 - Building node base_link
2022-11-18 09:40:28,554 INFO  LinkNode.cs: 35 - Building node front_left_Link
2022-11-18 09:40:28,554 INFO  LinkNode.cs: 35 - Building node front_right_Link
2022-11-18 09:40:28,555 INFO  LinkNode.cs: 35 - Building node back_left_Link
2022-11-18 09:40:28,555 INFO  LinkNode.cs: 35 - Building node back_right_Link
2022-11-18 09:40:28,555 INFO  LinkNode.cs: 35 - Building node camera
2022-11-18 09:40:28,555 INFO  LinkNode.cs: 35 - Building node hokuyo
2022-11-18 09:40:28,555 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\syafi\Desktop\Riot3.SLDASM
2022-11-18 09:40:28,556 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???m a i n _ b o d y - 1 @ R i o t 3                
2022-11-18 09:40:28,556 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\syafi\Desktop\ChairR\main_body.SLDPRT
2022-11-18 09:40:28,556 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-11-18 09:40:28,556 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_left_Link from C:\Users\syafi\Desktop\Riot3.SLDASM
2022-11-18 09:40:28,557 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 6 @ R i o t 3             .   
2022-11-18 09:40:28,557 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\syafi\Desktop\ChairR\wheel.SLDPRT
2022-11-18 09:40:28,557 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_left_Link
2022-11-18 09:40:28,557 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for front_right_Link from C:\Users\syafi\Desktop\Riot3.SLDASM
2022-11-18 09:40:28,557 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 4 @ R i o t 3             %   
2022-11-18 09:40:28,558 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\syafi\Desktop\ChairR\wheel.SLDPRT
2022-11-18 09:40:28,558 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link front_right_Link
2022-11-18 09:40:28,558 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_left_Link from C:\Users\syafi\Desktop\Riot3.SLDASM
2022-11-18 09:40:28,558 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 5 @ R i o t 3             -   
2022-11-18 09:40:28,559 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\syafi\Desktop\ChairR\wheel.SLDPRT
2022-11-18 09:40:28,559 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_left_Link
2022-11-18 09:40:28,559 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for back_right_Link from C:\Users\syafi\Desktop\Riot3.SLDASM
2022-11-18 09:40:28,559 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???w h e e l - 7 @ R i o t 3             L   
2022-11-18 09:40:28,559 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\syafi\Desktop\ChairR\wheel.SLDPRT
2022-11-18 09:40:28,560 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link back_right_Link
2022-11-18 09:40:28,560 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for camera from C:\Users\syafi\Desktop\Riot3.SLDASM
2022-11-18 09:40:28,560 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???C a m e r a - 1 @ R i o t 3             =   
2022-11-18 09:40:28,560 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\syafi\Desktop\ChairR\Camera.SLDPRT
2022-11-18 09:40:28,560 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link camera
2022-11-18 09:40:28,561 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for hokuyo from C:\Users\syafi\Desktop\Riot3.SLDASM
2022-11-18 09:40:28,561 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???L i d a r - 2 @ R i o t 3             :   
2022-11-18 09:40:28,561 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\syafi\Desktop\Lidar.SLDPRT
2022-11-18 09:40:28,561 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link hokuyo
2022-11-18 09:40:28,574 INFO  SwAddin.cs: 344 - Showing property manager
2022-11-18 09:42:36,942 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-11-18 09:42:36,944 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
